Issue Type,Summary,Description,Status,Priority,Epic Name,Labels,Sprint
Task,1 - Product setup,"I'm having an issue with the {product_purchased}. Please assist.

Your billing zip code is: 71701.

We appreciate that you have requested a website address.

Please double check your email address. I've tried troubleshooting steps mentioned in the user manual, but the issue persists.",In Progress,Highest,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,2 - Peripheral compatibility,"I'm having an issue with the {product_purchased}. Please assist.

If you need to change an existing product.

I'm having an issue with the {product_purchased}. Please assist.

If The issue I'm facing is intermittent. Sometimes it works fine, but other times it acts up unexpectedly.",In Progress,Highest,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,3 - Network problem,"I'm facing a problem with my {product_purchased}. The {product_purchased} is not turning on. It was working fine until yesterday, but now it doesn't respond.

1.8.3 I really I'm using the original charger that came with my {product_purchased}, but it's not charging properly.",Done,Low,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,4 - Account access,"I'm having an issue with the {product_purchased}. Please assist.

If you have a problem you're interested in and I'd love to see this happen, please check out the Feedback. I've already contacted customer support multiple times, but the issue remains unresolved.",Done,Low,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,5 - Data loss,"I'm having an issue with the {product_purchased}. Please assist.


Note: The seller is not responsible for any damages arising out of the delivery of the battleground game. Please have the game in good condition and shipped to you I've noticed a sudden decrease in battery life on my {product_purchased}. It used to last much longer.",Done,Low,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,6 - Payment issue,"I'm facing a problem with my {product_purchased}. The {product_purchased} is not turning on. It was working fine until yesterday, but now it doesn't respond. To remove the new {product_purch I've checked for any available software updates for my {product_purchased}, but there are none.",To do,Low,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,7 - Refund request,"I'm unable to access my {product_purchased} account. It keeps displaying an 'Invalid Credentials' error, even though I'm using the correct login information. How can I regain access to my account?

Solution 1 I'm unable to find the option to perform the desired action in the {product_purchased}. Could you please guide me through the steps?",To do,Highest,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,8 - Battery life,"I'm having an issue with the {product_purchased}. Please assist. (Thanks) I will contact all my suppliers and confirm.

Please try and find out whether their inventory is currently stocked, or any other reason. I am I've performed a factory reset on my {product_purchased}, hoping it would resolve the problem, but it didn't help.",To do,Highest,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,9 - Installation support,"I'm having an issue with the {product_purchased}. Please assist. Thank you.

{product_purchased} is not the exact type you might prefer, they use the exact same method for different uses. Please help I've recently updated the firmware of my {product_purchased}, and the issue started happening afterward. Could it be related to the update?",In Progress,Low,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,10 - Payment issue,"My {product_purchased} is making strange noises and not functioning properly. I suspect there might be a hardware issue. Can you please help me with this?

} If we can, please send a ""request"" to dav The issue I'm facing is intermittent. Sometimes it works fine, but other times it acts up unexpectedly.",In Progress,Highest,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,11 - Data loss,"I'm having an issue with the {product_purchased}. Please assist. 1-[phone].

Product Search: What's New in 2-3-4-5? Report Feedback Customer Service is your best I'm using the original charger that came with my {product_purchased}, but it's not charging properly.",Done,High,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,12 - Software bug,"I'm having an issue with the {product_purchased}. Please assist.

4. It is possible that we cannot find some type of text or a product name to identify someone like Mr. Brown.

5. On the I've reviewed the troubleshooting steps on the official support website, but they didn't resolve the problem.",Done,High,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,13 - Hardware issue,"I'm having an issue with the {product_purchased}. Please assist.

CQW: Why didn't I send him the invoice? Thanks a lot.

L: He's like the best customer I've met. I've noticed that the issue occurs consistently when I use a specific feature or application on my {product_purchased}.",In Progress,Low,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,14 - Product setup,"I've recently set up my {product_purchased}, but it fails to connect to any available networks. What steps should I take to troubleshoot this issue?

I can't find the 'Product_IP' field of the I'm concerned about the security of my {product_purchased} and would like to ensure that my data is safe.",In Progress,Low,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1
Task,15 - Product setup,"I'm having an issue with the {product_purchased}. Please assist.

Product Name: TPUBASK3E3KQ0


Join Date: Oct 2007 Posts: 11,532

Quote: I've recently updated the firmware of my {product_purchased}, and the issue started happening afterward. Could it be related to the update?",Done,High,Use Case 1 – Task Tracking Setup,"support,dataset,automation",1